version 2
instanceKlass com/jetbrains/rhizomedb/impl/AEVT$Companion
instanceKlass com/jetbrains/rhizomedb/impl/AEVT
instanceKlass fleet/util/radixTrie/RadixTrieNode$Companion
instanceKlass com/intellij/openapi/util/Condition
instanceKlass sun/java2d/SurfaceData
instanceKlass sun/java2d/Surface
instanceKlass sun/java2d/StateTrackable
instanceKlass sun/java2d/DisposerTarget
instanceKlass java/awt/Transparency
instanceKlass sun/awt/windows/WToolkit$1
instanceKlass com/intellij/util/containers/MultiMap
instanceKlass com/intellij/util/containers/ContainerUtil
instanceKlass com/intellij/openapi/application/ApplicationManager
instanceKlass javax/swing/Scrollable
instanceKlass javax/swing/TransferHandler$HasGetTransferHandler
instanceKlass javax/swing/SwingConstants
instanceKlass java/awt/LayoutManager
instanceKlass javax/accessibility/Accessible
instanceKlass java/awt/Component
instanceKlass java/awt/MenuContainer
instanceKlass java/awt/image/ImageObserver
instanceKlass java/awt/event/MouseListener
instanceKlass javax/swing/Icon
instanceKlass com/intellij/platform/ide/bootstrap/StartupErrorReporter
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock cannotActivate (Ljava/lang/String;JLjava/util/List;)V 46 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/DirectoryLock$$Lambda+0x0000015d301034a0
instanceKlass  @cpi com/intellij/platform/ide/bootstrap/DirectoryLock 1019 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015d30104000
instanceKlass java/text/FieldPosition$Delegate
instanceKlass java/text/Format$FieldDelegate
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass java/util/Date
instanceKlass com/intellij/util/text/OrdinalFormat
instanceKlass java/text/DigitList
instanceKlass fleet/util/radixTrie/RadixTrieNode
instanceKlass com/jetbrains/rhizomedb/impl/VAET$Companion
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass com/jetbrains/rhizomedb/impl/VAET
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x800000021
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass fleet/fastutil/HashCommon
instanceKlass fleet/fastutil/ints/Int2ObjectOpenHashMap
instanceKlass fleet/fastutil/ints/MutableIntMap
instanceKlass fleet/fastutil/ints/IntMap
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass sun/awt/WeakIdentityHashMap
instanceKlass fleet/fastutil/Hash
instanceKlass com/jetbrains/rhizomedb/impl/IntMapWithEditor$Companion
instanceKlass com/jetbrains/rhizomedb/impl/IntMapWithEditor
instanceKlass com/jetbrains/rhizomedb/impl/Editor
instanceKlass com/jetbrains/rhizomedb/impl/AVET$Companion
instanceKlass com/jetbrains/rhizomedb/impl/AVET
instanceKlass sun/awt/KeyboardFocusManagerPeerProvider
instanceKlass sun/awt/InputMethodSupport
instanceKlass sun/awt/ComponentFactory
instanceKlass com/jetbrains/rhizomedb/impl/Index$Partition$Companion
instanceKlass com/jetbrains/rhizomedb/impl/Index$Partition
instanceKlass com/jetbrains/rhizomedb/impl/Index$Companion
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x8000000a4
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x8000000aa
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x8000000a5
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/text/DecimalFormatSymbols
instanceKlass java/text/FieldPosition
instanceKlass java/text/Format
instanceKlass com/intellij/BundleBase
instanceKlass com/intellij/BundleBaseKt
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/util/function/BinaryOperator minBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x0000015d3005e2e0
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x0000015d3005e018
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000015d300fcc00
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass kotlin/collections/AbstractList$IteratorImpl
instanceKlass com/intellij/util/ArrayUtilRt
instanceKlass com/intellij/util/text/CharArrayCharSequence
instanceKlass com/intellij/openapi/util/text/CharSequenceWithStringHash
instanceKlass com/intellij/util/text/CharSequenceBackedByArray
instanceKlass com/intellij/openapi/util/text/Strings
instanceKlass com/intellij/AbstractBundleKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300fc400
instanceKlass com/intellij/DynamicBundle$DynamicBundleInternal
instanceKlass com/intellij/l10n/LocalizationOrder$Companion
instanceKlass kotlin/io/CloseableKt
instanceKlass kotlin/jvm/internal/CollectionToArray
instanceKlass kotlin/collections/EmptyList
instanceKlass com/intellij/openapi/util/io/NullAppendable
instanceKlass  @bci com/intellij/DynamicBundle lambda$findBundle$2 (Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/util/ResourceBundle$Control;Ljava/lang/String;)Ljava/util/ResourceBundle; 12 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x0000015d300fb918
instanceKlass com/intellij/l10n/LocalizationStateService
instanceKlass  @bci com/intellij/DynamicBundle findBundle (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/util/ResourceBundle$Control;)Ljava/util/ResourceBundle; 58 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015d300fc000
instanceKlass  @bci com/intellij/DynamicBundle findBundle (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/util/ResourceBundle$Control;)Ljava/util/ResourceBundle; 58 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x0000015d300fb470
instanceKlass  @bci com/intellij/DynamicBundle findBundle (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/util/ResourceBundle$Control;)Ljava/util/ResourceBundle; 40 <appendix> argL0 ; # com/intellij/DynamicBundle$$Lambda+0x0000015d300faa98
instanceKlass  @bci com/intellij/AbstractBundle getResourceBundle (Ljava/lang/ClassLoader;)Ljava/util/ResourceBundle; 40 <appendix> argL0 ; # com/intellij/AbstractBundle$$Lambda+0x0000015d300fa5d8
instanceKlass  @bci com/intellij/AbstractBundle getResourceBundle (Ljava/lang/ClassLoader;)Ljava/util/ResourceBundle; 35 <appendix> member <vmtarget> ; # com/intellij/AbstractBundle$$Lambda+0x0000015d300fa380
instanceKlass  @bci com/intellij/util/DefaultBundleService <clinit> ()V 10 <appendix> argL0 ; # com/intellij/util/DefaultBundleService$$Lambda+0x0000015d300fa130
instanceKlass com/intellij/util/DefaultBundleService
instanceKlass  @bci com/intellij/util/containers/ConcurrentRefHashMap <clinit> ()V 13 <appendix> argL0 ; # com/intellij/util/containers/ConcurrentRefHashMap$$Lambda+0x0000015d300f9ca8
instanceKlass com/intellij/util/containers/ConcurrentRefHashMap$KeyReference
instanceKlass com/intellij/util/containers/ConcurrentRefValueHashMap$ValueReference
instanceKlass com/intellij/util/containers/ConcurrentRefValueHashMap
instanceKlass com/intellij/AbstractBundle$Companion
instanceKlass com/intellij/AbstractBundle
instanceKlass com/intellij/ide/BootstrapBundle
instanceKlass com/jetbrains/rhizomedb/impl/Index
instanceKlass  @bci sun/tools/attach/VirtualMachineImpl execute (Ljava/lang/String;[Ljava/lang/Object;)Ljava/io/InputStream; 46 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000015d300f6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300f6400
instanceKlass  @bci sun/tools/attach/VirtualMachineImpl execute (Ljava/lang/String;[Ljava/lang/Object;)Ljava/io/InputStream; 46 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000015d300f6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300f5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300f5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300f5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300f5000
instanceKlass  @bci sun/tools/attach/VirtualMachineImpl execute (Ljava/lang/String;[Ljava/lang/Object;)Ljava/io/InputStream; 46 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000015d300f4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300f4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300f4000
instanceKlass  @bci sun/tools/attach/HotSpotVirtualMachine pid ()J 0 <appendix> argL0 ; # sun/tools/attach/HotSpotVirtualMachine$$Lambda+0x0000015d300f22f0
instanceKlass sun/jvmstat/perfdata/monitor/AliasFileParser$Token
instanceKlass sun/net/www/MessageHeader
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda+0x800000099
instanceKlass sun/jvmstat/perfdata/monitor/AliasFileParser
instanceKlass sun/jvmstat/monitor/ByteArrayMonitor
instanceKlass sun/jvmstat/monitor/StringMonitor
instanceKlass sun/awt/PlatformGraphicsInfo
instanceKlass  @bci java/awt/GraphicsEnvironment getHeadlessProperty ()Z 6 <appendix> argL0 ; # java/awt/GraphicsEnvironment$$Lambda+0x0000015d3005d518
instanceKlass java/awt/GraphicsEnvironment
instanceKlass java/awt/Insets
instanceKlass sun/jvmstat/perfdata/monitor/v2_0/TypeCode
instanceKlass sun/jvmstat/monitor/LongMonitor
instanceKlass sun/jvmstat/monitor/Variability
instanceKlass sun/jvmstat/monitor/Units
instanceKlass sun/jvmstat/monitor/AbstractMonitor
instanceKlass sun/jvmstat/monitor/IntegerMonitor
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass sun/jvmstat/monitor/MonitoredVmUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300eec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300ee800
instanceKlass sun/jvmstat/monitor/Monitor
instanceKlass sun/jvmstat/perfdata/monitor/PerfDataBufferImpl
instanceKlass  @bci sun/jvmstat/perfdata/monitor/AbstractPerfDataBuffer createPerfDataBuffer (Ljava/nio/ByteBuffer;I)V 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000015d300ee400
instanceKlass  @bci sun/jvmstat/perfdata/monitor/AbstractPerfDataBuffer createPerfDataBuffer (Ljava/nio/ByteBuffer;I)V 14 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000015d300ee000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300edc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300ed800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300ed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300ed000
instanceKlass  @bci sun/jvmstat/perfdata/monitor/AbstractPerfDataBuffer createPerfDataBuffer (Ljava/nio/ByteBuffer;I)V 14 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000015d300ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300ec000
instanceKlass sun/jvmstat/perfdata/monitor/AbstractPerfDataBufferPrologue
instanceKlass jdk/internal/perf/Perf$CleanerAction
instanceKlass sun/jvmstat/perfdata/monitor/AbstractPerfDataBuffer
instanceKlass sun/jvmstat/perfdata/monitor/AbstractMonitoredVm
instanceKlass sun/jvmstat/monitor/BufferedMonitoredVm
instanceKlass sun/jvmstat/perfdata/monitor/protocol/local/LocalVmManager$2
instanceKlass sun/jvmstat/perfdata/monitor/protocol/local/LocalVmManager$1
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x80000004c
instanceKlass java/io/FilenameFilter
instanceKlass sun/jvmstat/perfdata/monitor/protocol/local/LocalVmManager
instanceKlass java/util/Timer
instanceKlass java/util/TimerTask
instanceKlass sun/jvmstat/monitor/MonitoredVm
instanceKlass sun/jvmstat/perfdata/monitor/protocol/local/MonitoredHostLocalService
instanceKlass sun/jvmstat/perfdata/monitor/protocol/file/MonitoredHostFileService
instanceKlass sun/jvmstat/monitor/MonitoredHostService
instanceKlass sun/jvmstat/monitor/HostIdentifier
instanceKlass sun/jvmstat/monitor/MonitoredHost
instanceKlass sun/jvmstat/monitor/VmIdentifier
instanceKlass java/util/jar/Attributes
instanceKlass sun/security/action/GetIntegerAction
instanceKlass sun/security/util/SignatureFileVerifier
instanceKlass  @bci java/awt/Toolkit$1 run ()Ljava/lang/String; 95 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000015d300e7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300e6c00
instanceKlass com/jetbrains/rhizomedb/DB$Companion
instanceKlass com/jetbrains/rhizomedb/DB
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass com/sun/tools/attach/spi/AttachProvider
instanceKlass com/sun/tools/attach/VirtualMachine
