version 2
instanceKlass javax/swing/text/Position$Bias
instanceKlass sun/swing/UIAction
instanceKlass javax/swing/TransferHandler
instanceKlass javax/swing/AbstractAction
instanceKlass javax/swing/Action
instanceKlass javax/swing/text/EditorKit
instanceKlass java/awt/Cursor$1
instanceKlass sun/awt/AWTAccessor$CursorAccessor
instanceKlass java/awt/Cursor
instanceKlass javax/swing/text/ViewFactory
instanceKlass com/sun/java/swing/SwingUtilities3
instanceKlass java/awt/AWTEventMulticaster
instanceKlass java/awt/event/MouseWheelListener
instanceKlass java/awt/event/HierarchyBoundsListener
instanceKlass java/awt/event/HierarchyListener
instanceKlass java/awt/event/InputMethodListener
instanceKlass java/awt/event/TextListener
instanceKlass java/awt/event/AdjustmentListener
instanceKlass java/awt/event/ItemListener
instanceKlass java/awt/event/WindowStateListener
instanceKlass java/awt/event/WindowFocusListener
instanceKlass java/awt/event/WindowListener
instanceKlass java/awt/event/MouseMotionListener
instanceKlass java/awt/event/KeyListener
instanceKlass java/awt/event/ContainerListener
instanceKlass java/awt/event/ComponentListener
instanceKlass java/awt/event/FocusListener
instanceKlass javax/swing/event/ChangeListener
instanceKlass java/awt/ComponentOrientation
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass javax/swing/text/JTextComponent$1
instanceKlass sun/swing/SwingAccessor$JTextComponentAccessor
instanceKlass kotlinx/coroutines/CopyableThrowable
instanceKlass kotlinx/coroutines/ExceptionsKt
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel initVistaComponentDefaults (Ljavax/swing/UIDefaults;)V 842 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a351ee3b0
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel initVistaComponentDefaults (Ljavax/swing/UIDefaults;)V 809 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a351ee160
instanceKlass com/sun/java/swing/plaf/windows/WindowsLookAndFeel$SkinIcon
instanceKlass javax/swing/BorderFactory
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel initVistaComponentDefaults (Ljavax/swing/UIDefaults;)V 762 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a351ed498
instanceKlass com/sun/java/swing/plaf/windows/WindowsLookAndFeel$1
instanceKlass  @bci sun/awt/windows/ThemeReader getThemeImpl (Ljava/lang/String;I)Ljava/lang/Long; 23 <appendix> member <vmtarget> ; # sun/awt/windows/ThemeReader$$Lambda+0x0000022a351ecfc8
instanceKlass  @cpi sun/awt/windows/ThemeReader 332 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a351cf800
instanceKlass  @bci sun/awt/windows/ThemeReader getThemeImpl (Ljava/lang/String;I)Ljava/lang/Long; 7 <appendix> argL0 ; # sun/awt/windows/ThemeReader$$Lambda+0x0000022a351ecd58
instanceKlass com/sun/java/swing/plaf/windows/WindowsIconFactory$RadioButtonMenuItemIcon
instanceKlass javax/swing/plaf/basic/BasicIconFactory$CheckBoxMenuItemIcon
instanceKlass javax/swing/plaf/basic/BasicIconFactory$MenuItemCheckIcon
instanceKlass javax/swing/plaf/basic/BasicIconFactory
instanceKlass java/awt/ItemSelectable
instanceKlass javax/swing/MenuElement
instanceKlass com/sun/java/swing/plaf/windows/WindowsIconFactory$VistaMenuItemCheckIconFactory$VistaMenuItemCheckIcon
instanceKlass com/sun/java/swing/plaf/windows/WindowsIconFactory$MenuItemCheckIcon
instanceKlass com/sun/java/swing/plaf/windows/WindowsIconFactory$VistaMenuItemCheckIconFactory
instanceKlass sun/swing/MenuItemCheckIconFactory
instanceKlass sun/util/ResourceBundleEnumeration
instanceKlass javax/swing/UIDefaults$1
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 860 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a351e32f0
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 855 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a351e30a0
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 832 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a351e2e50
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 827 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a351e2c00
instanceKlass com/sun/java/swing/plaf/windows/WindowsLookAndFeel$2
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 276 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a351e2750
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 269 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a351e2500
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 262 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a351e22b0
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 255 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a351e2060
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 248 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a351e1e10
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 241 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a351e1bc0
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 234 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a351e1970
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 227 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a351e1720
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 220 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a351e14d0
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 186 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a351e1280
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 179 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a351e1030
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 169 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a351e0de0
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 155 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a351e0b90
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 148 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a351e0940
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 141 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a351e06f0
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 134 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a351e04a0
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 127 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a351e0250
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 120 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a351e0000
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 23 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a3517fcf0
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel getLazyValueDefaults ()[Ljava/lang/Object; 7 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a3517faa0
instanceKlass com/sun/java/swing/plaf/windows/WindowsLookAndFeel$ActiveWindowsIcon
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 5280 <appendix> member <vmtarget> ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a3517f370
instanceKlass com/sun/java/swing/plaf/windows/WindowsIconFactory$FrameButtonIcon
instanceKlass com/sun/java/swing/plaf/windows/WindowsIconFactory
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4325 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a3517ec68
instanceKlass com/sun/java/swing/plaf/windows/WindowsLookAndFeel$LazyWindowsIcon
instanceKlass com/sun/java/swing/plaf/windows/XPStyle$Skin
instanceKlass com/sun/java/swing/plaf/windows/WindowsLookAndFeel$XPColorValue$XPColorValueKey
instanceKlass com/sun/java/swing/plaf/windows/WindowsLookAndFeel$XPValue
instanceKlass sun/swing/plaf/DesktopProperty
instanceKlass com/sun/java/swing/plaf/windows/WindowsTreeUI$ExpandedIcon
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 29 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a3517b7f8
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 22 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a3517b5a8
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 16 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a3517b358
instanceKlass  @bci com/sun/java/swing/plaf/windows/WindowsLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10 <appendix> argL0 ; # com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda+0x0000022a3517b108
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351cf400
instanceKlass  @bci java/awt/SystemColor <clinit> ()V 643 <appendix> argL0 ; # java/awt/SystemColor$$Lambda+0x0000022a3517aeb8
instanceKlass sun/awt/AWTAccessor$SystemColorAccessor
instanceKlass com/sun/java/swing/plaf/windows/WindowsRootPaneUI$AltProcessor
instanceKlass javax/swing/plaf/ComponentUI
instanceKlass javax/swing/JComponent$2
instanceKlass javax/swing/JComponent$1
instanceKlass sun/swing/SwingAccessor$JComponentAccessor
instanceKlass java/awt/Container$1
instanceKlass sun/awt/AWTAccessor$ContainerAccessor
instanceKlass java/awt/LightweightDispatcher
instanceKlass java/awt/event/AWTEventListener
instanceKlass java/util/LinkedList$Node
instanceKlass javax/swing/UIManager$2
instanceKlass sun/awt/PaintEventDispatcher
instanceKlass javax/swing/RepaintManager$1
instanceKlass sun/swing/SwingAccessor$RepaintManagerAccessor
instanceKlass javax/swing/RepaintManager$DisplayChangedHandler
instanceKlass javax/swing/RepaintManager
instanceKlass javax/swing/UIManager$1
instanceKlass sun/swing/ImageCache
instanceKlass java/awt/image/MultiResolutionImage
instanceKlass sun/swing/CachedPainter
instanceKlass com/sun/java/swing/plaf/windows/XPStyle
instanceKlass sun/swing/DefaultLookup
instanceKlass javax/swing/UIManager$LAFState
instanceKlass javax/swing/UIManager$LookAndFeelInfo
instanceKlass javax/swing/UIManager
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupErrorReporter jreDetails ()Ljava/lang/String; 52 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022a351cf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351cec00
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupErrorReporter jreDetails ()Ljava/lang/String; 52 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022a351ce800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351ce400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351ce000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351cd800
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupErrorReporter jreDetails ()Ljava/lang/String; 52 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022a351cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351cc800
instanceKlass java/awt/LayoutManager
instanceKlass java/awt/event/MouseListener
instanceKlass javax/swing/Icon
instanceKlass javax/swing/Scrollable
instanceKlass com/intellij/platform/ide/bootstrap/StartupErrorReporter
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock cannotActivate (Ljava/lang/String;JLjava/util/List;)V 46 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/DirectoryLock$$Lambda+0x0000022a351cb610
instanceKlass java/text/FieldPosition$Delegate
instanceKlass java/text/Format$FieldDelegate
instanceKlass java/util/Date
instanceKlass com/intellij/util/text/OrdinalFormat
instanceKlass java/text/DigitList
instanceKlass fleet/fastutil/ints/IntEntry
instanceKlass fleet/kernel/rebase/InstructionsRecordingKt$instructionsRecording$1$SharedInstructionWithEffects
instanceKlass sun/util/resources/Bundles$CacheKeyReference
